C:\Users\erick\OneDrive\Documents\U\Progra Avanzada\Proy\Proyecto\Proyecto.Data\bin\Debug\Proyecto.Data.dll.config
C:\Users\erick\OneDrive\Documents\U\Progra Avanzada\Proy\Proyecto\Proyecto.Data\bin\Debug\Proyecto.Data.dll
C:\Users\erick\OneDrive\Documents\U\Progra Avanzada\Proy\Proyecto\Proyecto.Data\bin\Debug\Proyecto.Data.pdb
C:\Users\erick\OneDrive\Documents\U\Progra Avanzada\Proy\Proyecto\Proyecto.Data\bin\Debug\EntityFramework.dll
C:\Users\erick\OneDrive\Documents\U\Progra Avanzada\Proy\Proyecto\Proyecto.Data\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\erick\OneDrive\Documents\U\Progra Avanzada\Proy\Proyecto\Proyecto.Data\bin\Debug\EntityFramework.xml
C:\Users\erick\OneDrive\Documents\U\Progra Avanzada\Proy\Proyecto\Proyecto.Data\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\erick\OneDrive\Documents\U\Progra Avanzada\Proy\Proyecto\Proyecto.Data\obj\Debug\Proyecto.Data.csproj.AssemblyReference.cache
C:\Users\erick\OneDrive\Documents\U\Progra Avanzada\Proy\Proyecto\Proyecto.Data\obj\Debug\Proyecto.Data.csproj.CoreCompileInputs.cache
C:\Users\erick\OneDrive\Documents\U\Progra Avanzada\Proy\Proyecto\Proyecto.Data\obj\Debug\Proyecto.4BFCE0F7.Up2Date
C:\Users\erick\OneDrive\Documents\U\Progra Avanzada\Proy\Proyecto\Proyecto.Data\obj\Debug\Proyecto.Data.dll
C:\Users\erick\OneDrive\Documents\U\Progra Avanzada\Proy\Proyecto\Proyecto.Data\obj\Debug\Proyecto.Data.pdb
C:\Users\XSF\Documents\7 Cuatrimestre\Progra Avanzada\Proyecto\Proyecto\Proyecto.Data\bin\Debug\Proyecto.Data.dll.config
C:\Users\XSF\Documents\7 Cuatrimestre\Progra Avanzada\Proyecto\Proyecto\Proyecto.Data\bin\Debug\Proyecto.Data.dll
C:\Users\XSF\Documents\7 Cuatrimestre\Progra Avanzada\Proyecto\Proyecto\Proyecto.Data\bin\Debug\Proyecto.Data.pdb
C:\Users\XSF\Documents\7 Cuatrimestre\Progra Avanzada\Proyecto\Proyecto\Proyecto.Data\bin\Debug\EntityFramework.dll
C:\Users\XSF\Documents\7 Cuatrimestre\Progra Avanzada\Proyecto\Proyecto\Proyecto.Data\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\XSF\Documents\7 Cuatrimestre\Progra Avanzada\Proyecto\Proyecto\Proyecto.Data\bin\Debug\EntityFramework.xml
C:\Users\XSF\Documents\7 Cuatrimestre\Progra Avanzada\Proyecto\Proyecto\Proyecto.Data\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\XSF\Documents\7 Cuatrimestre\Progra Avanzada\Proyecto\Proyecto\Proyecto.Data\obj\Debug\Proyecto.Data.csproj.AssemblyReference.cache
C:\Users\XSF\Documents\7 Cuatrimestre\Progra Avanzada\Proyecto\Proyecto\Proyecto.Data\obj\Debug\Proyecto.Data.csproj.CoreCompileInputs.cache
C:\Users\XSF\Documents\7 Cuatrimestre\Progra Avanzada\Proyecto\Proyecto\Proyecto.Data\obj\Debug\Proyecto.4BFCE0F7.Up2Date
C:\Users\XSF\Documents\7 Cuatrimestre\Progra Avanzada\Proyecto\Proyecto\Proyecto.Data\obj\Debug\Proyecto.Data.dll
C:\Users\XSF\Documents\7 Cuatrimestre\Progra Avanzada\Proyecto\Proyecto\Proyecto.Data\obj\Debug\Proyecto.Data.pdb
